State,City,Age,Gender,Education Level,Hours per Day,Anxiety Score,Addiction Level
West Bengal,Howrah,23,Female,School,6,2,High
West Bengal,Durgapur,35,Male,School,2,2,Medium
West Bengal,Kolkata,31,Male,School,3,1,Medium
West Bengal,Asansol,15,Male,Graduate,6,5,High
West Bengal,Asansol,17,Male,Graduate,3,1,Medium
West Bengal,Durgapur,24,Female,School,8,4,High
West Bengal,Durgapur,25,Female,Working,6,3,High
West Bengal,Kolkata,35,Male,Graduate,7,1,High
West Bengal,Howrah,38,Male,School,4,2,Medium
West Bengal,Kolkata,36,Female,Working,2,2,Medium
West Bengal,Siliguri,30,Male,Graduate,4,1,Medium
West Bengal,Kolkata,21,Female,School,3,1,Medium
West Bengal,Siliguri,34,Female,Graduate,4,3,High
West Bengal,Howrah,38,Male,School,5,4,High
