State,City,Year,Predicted_Avg_Addiction_Score,Lower_Bound,Upper_Bound,Confidence_Interval_Width
Telangana,Karimnagar,2030,93.43,83.4,100.0,16.6
Telangana,Karimnagar,2031,94.64,83.65,100.0,16.35
Telangana,Karimnagar,2032,97.64,85.78,100.0,14.22
Telangana,Karimnagar,2033,99.55,86.87,100.0,13.13
Telangana,Karimnagar,2034,99.94,86.49,100.0,13.51
Telangana,Karimnagar,2035,100.0,87.13,100.0,12.87
Telangana,Khammam,2026,83.41,78.02,88.8,10.78
Telangana,Khammam,2027,87.24,79.62,94.86,15.24
Telangana,Khammam,2028,91.32,81.98,100.0,18.02
Telangana,Khammam,2029,95.83,85.05,100.0,14.95
Telangana,Khammam,2030,98.02,85.97,100.0,14.03
Telangana,Khammam,2031,99.85,86.65,100.0,13.35
Telangana,Khammam,2032,100.0,89.05,100.0,10.95
Telangana,Khammam,2033,100.0,90.4,100.0,9.6
Telangana,Khammam,2034,100.0,90.24,100.0,9.76
Telangana,Khammam,2035,100.0,91.03,100.0,8.97
Telangana,Nizamabad,2026,77.48,72.34,82.62,10.28
Telangana,Nizamabad,2027,79.52,72.25,86.78,14.53
Telangana,Nizamabad,2028,82.05,73.15,90.95,17.8
Telangana,Nizamabad,2029,85.22,74.94,95.5,20.55
Telangana,Nizamabad,2030,86.32,74.82,97.81,22.98
Telangana,Nizamabad,2031,87.21,74.62,99.8,25.17
Telangana,Nizamabad,2032,89.83,76.23,100.0,23.77
Telangana,Nizamabad,2033,91.46,76.92,100.0,23.08
Telangana,Nizamabad,2034,91.66,76.25,100.0,23.75
Telangana,Nizamabad,2035,92.83,76.58,100.0,23.42
Telangana,Warangal,2026,80.91,75.12,86.7,11.58
Telangana,Warangal,2027,83.34,75.15,91.52,16.38
Telangana,Warangal,2028,86.26,76.23,96.29,20.06
Telangana,Warangal,2029,89.85,78.27,100.0,21.73
Telangana,Warangal,2030,91.17,78.22,100.0,21.78
Telangana,Warangal,2031,92.25,78.06,100.0,21.94
Telangana,Warangal,2032,95.18,79.86,100.0,20.14
Telangana,Warangal,2033,97.02,80.65,100.0,19.35
Telangana,Warangal,2034,97.32,79.95,100.0,20.05
Telangana,Warangal,2035,98.63,80.32,100.0,19.68
Uttar Pradesh,Agra,2026,89.94,85.56,94.32,8.76
Uttar Pradesh,Agra,2027,93.81,87.62,100.0,12.38
Uttar Pradesh,Agra,2028,98.0,90.41,100.0,9.59
Uttar Pradesh,Agra,2029,100.0,93.93,100.0,6.07
Uttar Pradesh,Agra,2030,100.0,95.1,100.0,4.9
Uttar Pradesh,Agra,2031,100.0,96.0,100.0,4.0
Uttar Pradesh,Agra,2032,100.0,98.78,100.0,1.22
Uttar Pradesh,Agra,2033,100.0,100.0,100.0,0.0
Uttar Pradesh,Agra,2034,100.0,100.0,100.0,0.0
Uttar Pradesh,Agra,2035,100.0,100.0,100.0,0.0
Uttar Pradesh,Kanpur,2026,82.55,78.44,86.66,8.21
Uttar Pradesh,Kanpur,2027,85.67,79.87,91.48,11.62
Uttar Pradesh,Kanpur,2028,89.14,82.03,96.26,14.23
Uttar Pradesh,Kanpur,2029,93.12,84.91,100.0,15.09
Uttar Pradesh,Kanpur,2030,94.88,85.7,100.0,14.3
Uttar Pradesh,Kanpur,2031,96.34,86.28,100.0,13.72
Uttar Pradesh,Kanpur,2032,99.47,88.6,100.0,11.4
Uttar Pradesh,Kanpur,2033,100.0,89.9,100.0,10.1
Uttar Pradesh,Kanpur,2034,100.0,89.74,100.0,10.26
Uttar Pradesh,Kanpur,2035,100.0,90.54,100.0,9.46
Uttar Pradesh,Lucknow,2026,81.03,75.23,86.83,11.6
Uttar Pradesh,Lucknow,2027,83.34,75.14,91.55,16.4
Uttar Pradesh,Lucknow,2028,86.14,76.1,96.19,20.09
Uttar Pradesh,Lucknow,2029,89.57,77.97,100.0,22.03
Uttar Pradesh,Lucknow,2030,90.83,77.87,100.0,22.13
Uttar Pradesh,Lucknow,2031,91.87,77.66,100.0,22.34
Uttar Pradesh,Lucknow,2032,94.67,79.33,100.0,20.67
Uttar Pradesh,Lucknow,2033,96.43,80.03,100.0,19.97
Uttar Pradesh,Lucknow,2034,96.71,79.31,100.0,20.69
Uttar Pradesh,Lucknow,2035,97.97,79.63,100.0,20.37
Uttar Pradesh,Meerut,2026,87.84,81.85,93.84,11.99
Uttar Pradesh,Meerut,2027,91.78,83.3,100.0,16.7
Uttar Pradesh,Meerut,2028,95.97,85.58,100.0,14.42
Uttar Pradesh,Meerut,2029,100.0,88.62,100.0,11.38
Uttar Pradesh,Meerut,2030,100.0,89.45,100.0,10.55
Uttar Pradesh,Meerut,2031,100.0,90.05,100.0,9.95
Uttar Pradesh,Meerut,2032,100.0,92.44,100.0,7.56
Uttar Pradesh,Meerut,2033,100.0,93.73,100.0,6.27
Uttar Pradesh,Meerut,2034,100.0,93.49,100.0,6.51
Uttar Pradesh,Meerut,2035,100.0,94.24,100.0,5.76
Uttar Pradesh,Varanasi,2026,81.33,76.33,86.33,10.0
Uttar Pradesh,Varanasi,2027,84.0,76.93,91.07,14.14
Uttar Pradesh,Varanasi,2028,87.07,78.42,95.73,17.32
Uttar Pradesh,Varanasi,2029,90.72,80.72,100.0,19.28
Uttar Pradesh,Varanasi,2030,92.2,81.02,100.0,18.98
Uttar Pradesh,Varanasi,2031,93.42,81.17,100.0,18.83
Uttar Pradesh,Varanasi,2032,96.34,83.11,100.0,16.89
Uttar Pradesh,Varanasi,2033,98.21,84.07,100.0,15.93
Uttar Pradesh,Varanasi,2034,98.62,83.62,100.0,16.38
Uttar Pradesh,Varanasi,2035,99.96,84.15,100.0,15.85
West Bengal,Asansol,2026,89.55,84.0,95.1,11.1
West Bengal,Asansol,2027,92.28,84.44,100.0,15.56
West Bengal,Asansol,2028,95.51,85.9,100.0,14.1
West Bengal,Asansol,2029,99.4,88.3,100.0,11.7
West Bengal,Asansol,2030,100.0,88.5,100.0,11.5
West Bengal,Asansol,2031,100.0,88.55,100.0,11.45
West Bengal,Asansol,2032,100.0,90.6,100.0,9.4
West Bengal,Asansol,2033,100.0,91.59,100.0,8.41
West Bengal,Asansol,2034,100.0,91.01,100.0,8.99
West Bengal,Asansol,2035,100.0,91.54,100.0,8.46
West Bengal,Durgapur,2026,87.2,83.11,91.29,8.18
West Bengal,Durgapur,2027,90.36,84.58,96.15,11.57
West Bengal,Durgapur,2028,93.91,86.83,100.0,13.17
West Bengal,Durgapur,2029,98.0,89.83,100.0,10.17
West Bengal,Durgapur,2030,99.78,90.64,100.0,9.36
West Bengal,Durgapur,2031,100.0,91.24,100.0,8.76
West Bengal,Durgapur,2032,100.0,93.67,100.0,6.33
West Bengal,Durgapur,2033,100.0,95.03,100.0,4.97
West Bengal,Durgapur,2034,100.0,94.87,100.0,5.13
West Bengal,Durgapur,2035,100.0,95.72,100.0,4.28
West Bengal,Howrah,2026,83.89,80.0,87.78,7.79
West Bengal,Howrah,2027,85.8,80.29,91.3,11.01
West Bengal,Howrah,2028,88.27,81.53,95.02,13.49
West Bengal,Howrah,2029,91.48,83.69,99.26,15.57
West Bengal,Howrah,2030,92.48,83.77,100.0,16.23
West Bengal,Howrah,2031,93.29,83.75,100.0,16.25
West Bengal,Howrah,2032,95.98,85.68,100.0,14.32
West Bengal,Howrah,2033,97.62,86.61,100.0,13.39
West Bengal,Howrah,2034,97.75,86.07,100.0,13.93
West Bengal,Howrah,2035,98.93,86.62,100.0,13.38
West Bengal,Kolkata,2026,86.9,82.49,91.31,8.82
West Bengal,Kolkata,2027,89.27,83.03,95.51,12.48
West Bengal,Kolkata,2028,92.1,84.46,99.74,15.28
West Bengal,Kolkata,2029,95.54,86.72,100.0,13.28
West Bengal,Kolkata,2030,96.84,86.97,100.0,13.03
West Bengal,Kolkata,2031,97.9,87.09,100.0,12.91
West Bengal,Kolkata,2032,100.0,89.03,100.0,10.97
West Bengal,Kolkata,2033,100.0,90.0,100.0,10.0
West Bengal,Kolkata,2034,100.0,89.54,100.0,10.46
West Bengal,Kolkata,2035,100.0,90.09,100.0,9.91
West Bengal,Siliguri,2026,82.9,78.08,87.72,9.64
West Bengal,Siliguri,2027,86.12,79.31,92.94,13.63
West Bengal,Siliguri,2028,89.69,81.34,98.03,16.69
West Bengal,Siliguri,2029,93.76,84.12,100.0,15.88
West Bengal,Siliguri,2030,95.58,84.81,100.0,15.19
West Bengal,Siliguri,2031,97.09,85.29,100.0,14.71
West Bengal,Siliguri,2032,100.0,87.53,100.0,12.47
West Bengal,Siliguri,2033,100.0,88.75,100.0,11.25
West Bengal,Siliguri,2034,100.0,88.5,100.0,11.5
West Bengal,Siliguri,2035,100.0,89.22,100.0,10.78
